product_id,name,category,base_price,supplier,country,in_stock,discount,product_added_date
152,Life,Sportswear,1698.98,SupplierE,USA,True,46.15,2025-06-28T12:14:18.286053
153,Degree,Clothing,1390.85,SupplierC,UK,False,42.39,2025-07-05T12:14:18.286053
154,Soon,Clothing,417.37,SupplierE,India,True,11.83,2025-06-29T12:14:18.286053
155,Piece,Books,1652.87,SupplierA,Japan,True,15.15,2025-07-07T12:14:18.286053
156,Own,Electronics,126.01,SupplierD,Germany,True,42.09,2025-07-02T12:14:18.286053
157,Certain,Electronics,1310.87,SupplierC,USA,True,15.1,2025-07-13T12:14:18.286053
158,Blue,Home Appliances,1119.71,SupplierC,UK,False,32.16,2025-06-25T12:14:18.286053
159,Clear,Books,1220.76,SupplierB,USA,True,23.05,2025-07-08T12:14:18.286053
160,Tonight,Sportswear,1808.15,SupplierB,Japan,True,19.45,2025-07-20T12:14:18.286053
161,Hour,Home Appliances,896.77,SupplierB,India,False,16.62,2025-07-03T12:14:18.286053
162,Produce,Books,1263.29,SupplierB,USA,True,33.62,2025-07-22T12:14:18.286053
163,Mother,Toys,1345.28,SupplierA,India,True,1.86,2025-07-10T12:14:18.286053
164,Leave,Clothing,1048.21,SupplierE,USA,False,20.14,2025-07-11T12:14:18.286053
165,Medical,Home Appliances,650.09,SupplierE,Germany,True,42.39,2025-06-30T12:14:18.286053
166,Much,Furniture,21.53,SupplierC,USA,False,40.74,2025-07-02T12:14:18.286053
167,Past,Sportswear,998.97,SupplierD,Germany,False,6.14,2025-07-18T12:14:18.286053
168,Our,Furniture,910.17,SupplierD,Japan,False,12.72,2025-07-22T12:14:18.286053
169,Speech,Furniture,1953.42,SupplierB,India,False,39.27,2025-07-16T12:14:18.286053
170,Month,Electronics,1650.17,SupplierB,Germany,False,6.47,2025-06-30T12:14:18.286053
171,Natural,Furniture,892.82,SupplierC,UK,False,49.03,2025-07-03T12:14:18.286053
172,Know,Home Appliances,1383.67,SupplierD,Japan,False,19.04,2025-07-17T12:14:18.286053
173,Beyond,Furniture,990.08,SupplierD,USA,True,39.52,2025-07-19T12:14:18.286053
174,Over,Toys,1063.44,SupplierC,Germany,False,33.04,2025-07-03T12:14:18.286053
175,Common,Books,1858.06,SupplierB,UK,False,46.75,2025-07-22T12:14:18.286053
176,News,Books,1666.86,SupplierC,UK,True,18.35,2025-06-29T12:14:18.286053
177,Maybe,Toys,1762.77,SupplierE,India,True,1.36,2025-07-11T12:14:18.286053
178,Since,Electronics,178.82,SupplierB,USA,True,11.05,2025-06-26T12:14:18.286053
179,Decide,Furniture,545.38,SupplierC,India,True,27.34,2025-07-08T12:14:18.286053
180,Month,Home Appliances,810.73,SupplierA,UK,False,38.41,2025-07-20T12:14:18.286053
181,Loss,Home Appliances,791.7,SupplierE,India,True,38.1,2025-07-04T12:14:18.286053
182,Though,Furniture,1368.34,SupplierA,USA,False,40.53,2025-06-30T12:14:18.286053
183,Station,Electronics,1033.58,SupplierB,Japan,True,31.46,2025-07-08T12:14:18.286053
184,None,Books,1361.51,SupplierD,India,True,5.42,2025-07-01T12:14:18.286053
185,Hair,Books,1634.9,SupplierC,USA,False,42.95,2025-07-14T12:14:18.286053
186,Write,Home Appliances,160.91,SupplierE,India,False,24.42,2025-07-11T12:14:18.286053
187,Whose,Books,194.68,SupplierE,Germany,True,6.13,2025-06-28T12:14:18.286053
188,Certain,Home Appliances,1357.79,SupplierA,India,True,18.42,2025-07-14T12:14:18.286053
189,Within,Toys,1907.81,SupplierD,UK,False,9.39,2025-07-24T12:14:18.286053
190,Blood,Toys,621.0,SupplierC,India,True,40.17,2025-06-30T12:14:18.286053
191,Yard,Electronics,1534.93,SupplierD,UK,False,42.54,2025-07-02T12:14:18.286053
192,Work,Clothing,1759.82,SupplierB,USA,True,22.91,2025-07-03T12:14:18.286053
193,Among,Furniture,1956.42,SupplierA,UK,True,9.86,2025-07-17T12:14:18.286053
194,Marriage,Electronics,275.69,SupplierC,India,True,24.01,2025-07-05T12:14:18.286053
195,Blue,Sportswear,1273.49,SupplierB,Germany,False,18.72,2025-07-21T12:14:18.286053
196,Executive,Electronics,1296.85,SupplierC,India,True,24.65,2025-07-04T12:14:18.286053
197,National,Electronics,1976.09,SupplierC,USA,True,4.55,2025-07-17T12:14:18.286053
198,Never,Home Appliances,297.32,SupplierE,Germany,True,6.6,2025-07-11T12:14:18.286053
199,Space,Sportswear,1754.33,SupplierE,Germany,False,38.16,2025-07-22T12:14:18.286053
200,With,Toys,1601.88,SupplierB,USA,True,39.69,2025-07-16T12:14:18.286053
201,Trial,Home Appliances,300.3,SupplierC,USA,True,1.32,2025-07-14T12:14:18.286053
202,Camera,Sportswear,1988.71,SupplierB,India,True,3.82,2025-07-11T12:14:18.286053
203,Study,Books,1182.63,SupplierD,India,True,43.91,2025-07-09T12:14:18.286053
204,Tend,Sportswear,897.84,SupplierA,India,False,41.94,2025-07-21T12:14:18.286053
205,Congress,Home Appliances,958.51,SupplierA,Japan,True,44.8,2025-07-19T12:14:18.286053
206,Prove,Sportswear,1529.33,SupplierD,Japan,True,42.08,2025-07-12T12:14:18.286053
207,Purpose,Toys,181.4,SupplierE,Japan,False,13.84,2025-07-03T12:14:18.286053
208,Far,Books,502.44,SupplierA,India,True,2.92,2025-07-21T12:14:18.286053
209,Mrs,Electronics,1774.46,SupplierD,UK,True,49.9,2025-07-19T12:14:18.286053
210,Including,Sportswear,748.49,SupplierD,Japan,True,27.78,2025-07-11T12:14:18.286053
211,Base,Electronics,1620.48,SupplierC,UK,False,9.19,2025-07-07T12:14:18.286053
212,Away,Sportswear,637.64,SupplierD,USA,True,10.39,2025-07-06T12:14:18.286053
213,Wrong,Books,1072.7,SupplierE,USA,False,25.74,2025-07-10T12:14:18.286053
214,Available,Electronics,1521.62,SupplierD,USA,False,4.67,2025-07-23T12:14:18.286053
215,Region,Clothing,725.42,SupplierB,Japan,False,11.73,2025-07-04T12:14:18.286053
216,Man,Clothing,1833.29,SupplierD,Germany,False,32.7,2025-07-22T12:14:18.286053
217,When,Clothing,1692.69,SupplierB,UK,True,13.39,2025-07-21T12:14:18.286053
218,Medical,Toys,1108.74,SupplierC,Germany,False,7.93,2025-07-01T12:14:18.286053
219,Organization,Electronics,1658.11,SupplierC,UK,False,32.07,2025-07-19T12:14:18.286053
220,Apply,Books,221.65,SupplierA,USA,False,29.51,2025-07-06T12:14:18.286053
221,Still,Furniture,776.43,SupplierC,Japan,False,42.22,2025-07-19T12:14:18.286053
222,Market,Books,1415.93,SupplierC,India,True,42.66,2025-06-30T12:14:18.286053
223,Cultural,Home Appliances,1869.13,SupplierA,India,True,4.28,2025-07-12T12:14:18.286053
224,Tend,Home Appliances,1204.44,SupplierD,UK,True,27.71,2025-07-22T12:14:18.286053
225,Design,Furniture,1104.07,SupplierB,India,True,2.53,2025-07-14T12:14:18.286053
226,Threat,Books,305.15,SupplierD,USA,False,12.13,2025-07-19T12:14:18.286053
227,Kind,Clothing,1526.52,SupplierC,Germany,False,0.22,2025-07-11T12:14:18.286053
228,Actually,Toys,903.32,SupplierB,India,True,14.3,2025-07-21T12:14:18.286053
229,Hand,Sportswear,1139.32,SupplierB,Japan,False,16.4,2025-07-02T12:14:18.286053
230,East,Home Appliances,1008.29,SupplierC,UK,False,46.98,2025-07-08T12:14:18.286053
231,Off,Books,688.03,SupplierE,USA,False,37.59,2025-07-12T12:14:18.286053
232,Identify,Electronics,1279.36,SupplierD,Germany,False,13.62,2025-06-30T12:14:18.286053
233,Bed,Books,1867.83,SupplierC,India,False,0.48,2025-07-21T12:14:18.286053
234,Ground,Toys,523.15,SupplierE,UK,True,38.87,2025-06-27T12:14:18.286053
235,Take,Furniture,1749.81,SupplierC,Japan,False,29.78,2025-07-23T12:14:18.286053
236,Section,Sportswear,1330.79,SupplierA,USA,True,10.88,2025-07-06T12:14:18.286053
237,Training,Furniture,1100.77,SupplierC,Germany,False,27.71,2025-07-20T12:14:18.286053
238,Audience,Books,823.08,SupplierC,USA,False,2.25,2025-07-16T12:14:18.286053
239,Most,Furniture,363.42,SupplierB,Japan,True,12.76,2025-07-23T12:14:18.286053
240,Home,Electronics,1724.62,SupplierC,Germany,True,49.16,2025-07-16T12:14:18.286053
241,Suffer,Sportswear,106.67,SupplierD,UK,False,37.21,2025-07-08T12:14:18.286053
242,Executive,Books,733.67,SupplierA,Japan,False,13.82,2025-07-09T12:14:18.286053
243,Memory,Clothing,839.59,SupplierD,Japan,False,18.3,2025-07-06T12:14:18.286053
244,Herself,Sportswear,848.96,SupplierB,USA,False,4.23,2025-07-21T12:14:18.286053
245,Heavy,Books,1533.42,SupplierE,USA,True,40.11,2025-07-09T12:14:18.286053
246,Seem,Books,1416.66,SupplierA,UK,False,40.62,2025-07-02T12:14:18.286053
247,Guy,Toys,1301.02,SupplierB,Japan,False,45.41,2025-07-09T12:14:18.286053
248,Keep,Electronics,1703.19,SupplierA,India,True,2.96,2025-06-28T12:14:18.286053
249,Our,Clothing,1683.19,SupplierA,USA,False,11.44,2025-06-25T12:14:18.286053
250,Free,Sportswear,1752.96,SupplierD,India,False,20.88,2025-07-14T12:14:18.286053
251,Thank,Sportswear,1548.88,SupplierB,UK,False,11.76,2025-07-24T12:14:18.286053
252,Local,Sportswear,628.36,SupplierA,Japan,False,45.82,2025-07-22T12:14:18.286053
253,As,Electronics,1981.62,SupplierA,USA,False,26.42,2025-07-02T12:14:18.286053
254,Dream,Home Appliances,382.09,SupplierE,India,True,9.59,2025-07-23T12:14:18.286053
255,Film,Electronics,1980.93,SupplierE,Japan,True,7.49,2025-07-24T12:14:18.286053
256,Hospital,Electronics,1744.8,SupplierC,Japan,True,9.52,2025-07-08T12:14:18.286053
257,Expert,Toys,239.26,SupplierE,UK,False,1.23,2025-06-26T12:14:18.286053
258,Culture,Books,351.67,SupplierB,Japan,True,36.04,2025-07-07T12:14:18.286053
259,Couple,Home Appliances,253.23,SupplierD,UK,True,29.23,2025-07-08T12:14:18.286053
260,Away,Furniture,1614.39,SupplierE,Germany,True,14.71,2025-07-16T12:14:18.286053
261,Others,Furniture,972.49,SupplierE,Japan,True,12.18,2025-07-24T12:14:18.286053
262,Artist,Books,1668.07,SupplierE,Germany,True,26.71,2025-06-25T12:14:18.286053
263,Production,Furniture,1742.3,SupplierE,India,True,5.03,2025-07-12T12:14:18.286053
264,Agree,Home Appliances,1824.43,SupplierA,India,True,38.71,2025-07-08T12:14:18.286053
265,Hospital,Home Appliances,94.47,SupplierC,Germany,False,42.21,2025-07-02T12:14:18.286053
266,President,Furniture,1491.84,SupplierE,India,False,5.47,2025-07-04T12:14:18.286053
267,Professional,Sportswear,1472.05,SupplierD,Japan,True,14.65,2025-07-17T12:14:18.286053
268,Cover,Furniture,1705.25,SupplierE,USA,False,40.29,2025-06-29T12:14:18.286053
269,Goal,Clothing,1597.64,SupplierD,UK,False,37.91,2025-06-26T12:14:18.286053
270,Six,Home Appliances,960.68,SupplierC,UK,False,9.4,2025-06-30T12:14:18.286053
271,Hospital,Clothing,191.74,SupplierE,Japan,False,10.3,2025-06-29T12:14:18.286053
272,Into,Clothing,56.62,SupplierE,India,False,38.89,2025-07-05T12:14:18.286053
273,Way,Home Appliances,761.2,SupplierD,Germany,False,13.44,2025-07-09T12:14:18.286053
274,Leg,Clothing,418.19,SupplierE,USA,False,41.63,2025-06-30T12:14:18.286053
275,Western,Furniture,1361.87,SupplierC,Germany,True,8.93,2025-07-22T12:14:18.286053
276,Herself,Books,928.96,SupplierC,USA,False,39.68,2025-07-23T12:14:18.286053
277,Analysis,Toys,1470.87,SupplierA,Germany,True,16.78,2025-07-25T12:14:18.286053
278,Each,Furniture,1388.51,SupplierC,USA,True,4.53,2025-07-02T12:14:18.286053
279,Professor,Clothing,1849.17,SupplierC,India,False,28.53,2025-06-26T12:14:18.286053
280,Professor,Books,576.47,SupplierC,Japan,True,2.83,2025-07-20T12:14:18.286053
281,Blood,Sportswear,752.69,SupplierB,India,False,39.05,2025-07-12T12:14:18.286053
282,Nearly,Clothing,602.55,SupplierD,India,False,20.48,2025-07-04T12:14:18.286053
283,Case,Home Appliances,1343.73,SupplierC,Japan,False,2.75,2025-06-29T12:14:18.286053
284,Chair,Electronics,1570.7,SupplierC,USA,True,44.63,2025-07-24T12:14:18.286053
285,Ready,Home Appliances,89.36,SupplierB,India,True,49.94,2025-07-22T12:14:18.286053
286,Yourself,Sportswear,1753.38,SupplierE,USA,False,21.37,2025-07-11T12:14:18.286053
287,Fund,Books,1185.0,SupplierE,Japan,True,38.45,2025-07-01T12:14:18.286053
288,Customer,Sportswear,210.18,SupplierD,Germany,False,28.58,2025-07-16T12:14:18.286053
289,Player,Home Appliances,1113.83,SupplierC,Germany,True,18.83,2025-07-04T12:14:18.286053
290,Happy,Sportswear,1936.12,SupplierC,Germany,False,10.87,2025-07-08T12:14:18.286053
291,Difficult,Toys,960.84,SupplierE,Germany,True,0.89,2025-07-03T12:14:18.286053
292,Indeed,Furniture,85.69,SupplierD,UK,True,11.64,2025-07-16T12:14:18.286053
293,Behind,Sportswear,1856.09,SupplierE,UK,False,49.82,2025-07-12T12:14:18.286053
294,Or,Home Appliances,213.07,SupplierC,Germany,True,29.3,2025-07-05T12:14:18.286053
295,Vote,Home Appliances,421.59,SupplierD,UK,True,28.67,2025-07-19T12:14:18.286053
296,Parent,Home Appliances,1570.62,SupplierB,Japan,True,48.28,2025-07-15T12:14:18.286053
297,Produce,Clothing,733.1,SupplierA,Japan,True,2.5,2025-07-08T12:14:18.286053
298,Along,Clothing,1467.38,SupplierE,Germany,False,8.67,2025-06-30T12:14:18.286053
299,Police,Home Appliances,841.5,SupplierC,UK,True,2.75,2025-07-09T12:14:18.286053
300,Necessary,Electronics,262.18,SupplierC,India,True,18.39,2025-07-13T12:14:18.286053
